timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-01-01 00:00:00,0.5496714153011233,76.99677718293,93.24821725025619,40.46096221061305,0
2024-01-01 01:00:00,0.4861735698828815,74.62316841456385,98.55481329284483,45.698074946102494,0
2024-01-01 02:00:00,0.5647688538100692,70.29815184960087,92.07580079000039,47.93197233289178,0
2024-01-01 03:00:00,0.6523029856408026,66.76531611147213,96.9203847036096,59.43843828670095,0
2024-01-01 04:00:00,0.4765846625276664,73.49111656806795,81.06385333046214,52.78276562266879,0
2024-01-01 05:00:00,0.4765863043050819,71.96742692710875,102.13293707372938,43.32259215450054,0
2024-01-01 06:00:00,0.6579212815507391,74.47596610013866,100.01205475362224,52.43018144708819,0
2024-01-01 07:00:00,0.5767434729152909,73.17585900840984,91.82911368931809,42.26348005530817,0
2024-01-01 08:00:00,0.4530525614065048,75.24776357659667,106.59245668432405,55.41345526943537,0
2024-01-01 09:00:00,0.5542560043585965,67.32382394219717,109.37570137626558,47.64437674091061,0
2024-01-01 10:00:00,0.4536582307187538,76.58697032817163,83.92440135631026,49.531819056304144,0
2024-01-01 11:00:00,0.4534270246429743,70.987998023462,92.37275221433785,56.62898323771095,0
2024-01-01 12:00:00,0.5241962271566034,80.37630436312632,92.30857650212701,43.56418215707875,0
2024-01-01 13:00:00,0.3086719755342202,66.55406090955216,90.60096898891135,43.014409074435044,0
2024-01-01 14:00:00,0.3275082167486967,78.67981901582624,108.29474841931749,47.08200336826997,0
2024-01-01 15:00:00,0.4437712470759027,70.98955391731324,98.06173861227197,55.191894255096585,0
2024-01-01 16:00:00,0.39871688796655763,66.74290998192775,97.35485158689389,42.40326962261579,0
2024-01-01 17:00:00,0.5314247332595274,67.58057082972839,79.96137635593246,35.839222009447155,1
2024-01-01 18:00:00,0.4091975924478789,68.3982634590284,106.35418030209226,47.744205707955004,0
2024-01-01 19:00:00,0.3587696298664709,72.12082973200958,87.60741605146528,52.758703999554605,0
2024-01-01 20:00:00,0.6465648768921555,72.6141774401775,100.59932630266329,56.00130874869414,0
2024-01-01 21:00:00,0.47742236995134646,67.13149998030711,102.77376937958192,47.68419318957301,0
2024-01-01 22:00:00,0.5067528204687923,69.87822703869509,113.60658595838652,47.94286696441999,0
2024-01-01 23:00:00,0.3575251813786543,80.71135179305932,86.91179600880888,55.769503671278734,0
2024-01-02 00:00:00,0.44556172754748175,78.63771585050355,69.80487844179174,40.6512915015229,0
2024-01-02 01:00:00,0.5110922589709866,72.18161834837016,101.83849544753694,48.05739612408495,0
2024-01-02 02:00:00,0.3849006422577697,70.190017390841,118.00511181510853,50.952119449625286,0
2024-01-02 03:00:00,0.5375698018345672,70.60015663359131,112.38946352939438,52.24609360642517,0
2024-01-02 04:00:00,0.4399361310081195,73.06758986365209,102.09659415274626,47.450966534045584,0
2024-01-02 05:00:00,0.4708306250206723,64.88603717400797,95.08363814367952,50.17220505852921,0
2024-01-02 06:00:00,0.4398293387770603,68.71311731288327,108.0712259663731,37.55836323293505,1
2024-01-02 07:00:00,0.6852278184508938,61.65707963061205,90.26453800295532,46.708757938330756,0
2024-01-02 08:00:00,0.4986502775262066,71.99611561302639,104.7635776935622,52.26754356277234,0
2024-01-02 09:00:00,0.39422890710440994,73.2359796985137,105.05470159166627,45.0885298287266,0
2024-01-02 10:00:00,0.5822544912103189,67.58406768850313,110.6020990749888,50.294921107947985,0
2024-01-02 11:00:00,0.37791563500289777,77.86993381645016,127.59660038911078,52.23436250401349,1
2024-01-02 12:00:00,0.5208863595004756,63.8711716849883,103.92415967178766,48.287253995711175,0
2024-01-02 13:00:00,0.30403298761202247,62.6781255989509,94.91036374292501,50.852318854982855,0
2024-01-02 14:00:00,0.3671813951101569,71.12225909279987,99.74425687808005,45.18633717357694,0
2024-01-02 15:00:00,0.5196861235869124,75.23549151306077,82.30924095110882,48.966943601519766,0
2024-01-02 16:00:00,0.573846657999541,78.41963845728934,93.05286868910942,53.05108084794611,0
2024-01-02 17:00:00,0.5171368281189971,67.7055786856553,95.90717561886896,50.78486480484217,0
2024-01-02 18:00:00,0.48843517176117596,75.39340416715648,94.75911602065408,47.06734365218032,0
2024-01-02 19:00:00,0.4698896304410711,69.80745765249647,101.52354872033722,51.121082021453965,0
2024-01-02 20:00:00,0.35214780096325726,69.1368635002959,91.775800676178,53.57304895318309,0
2024-01-02 21:00:00,0.4280155791605291,74.41829968743336,111.21030667324472,39.75029360711261,1
2024-01-02 22:00:00,0.45393612290402124,73.2616143920671,100.00207064918197,55.79537032477949,0
2024-01-02 23:00:00,0.6057122226218916,62.11803921507875,99.90699678861385,48.31872630659464,0
2024-01-03 00:00:00,0.5343618289568461,77.38270174862947,96.72105283487082,52.12744966620115,0
2024-01-03 01:00:00,0.3236959844637266,76.90045677073726,101.55190683858979,55.98623461822614,0
2024-01-03 02:00:00,0.5324083969394795,66.87218649245236,108.25098264667635,43.14163151384767,0
2024-01-03 03:00:00,0.4614917719583683,71.97901766718705,91.32869784289099,46.45279498786227,0
2024-01-03 04:00:00,0.4323077999694041,72.4701509314137,93.41883510924744,48.55725652062148,0
2024-01-03 05:00:00,0.5611676288840868,71.30336882911953,96.96273971223336,46.08123239437786,0
2024-01-03 06:00:00,0.6030999522495951,67.2484742307729,86.54129076526785,58.67468287918404,0
2024-01-03 07:00:00,0.5931280119116199,66.64188316030975,91.80742140278502,45.71613953086604,0
2024-01-03 08:00:00,0.41607824767773616,69.87222964504278,95.23779126455341,47.22226610256567,0
2024-01-03 09:00:00,0.46907876241487856,75.86364509629682,108.74389180712727,51.02194515801489,0
2024-01-03 10:00:00,0.5331263431403563,72.71800077297216,102.62561329001925,43.98925236961956,0
2024-01-03 11:00:00,0.5975545127122359,68.14692833956947,101.93589911367545,48.02159644121868,0
2024-01-03 12:00:00,0.452082576215471,73.85849355324173,108.50897962167971,51.587266306250875,0
2024-01-03 13:00:00,0.4814341023336183,55.75728689684962,98.62628211600604,48.335697978087445,0
2024-01-03 14:00:00,0.3893665025993972,75.74382850186052,103.9046484992889,49.533065705500256,0
2024-01-03 15:00:00,0.38037933759193293,61.301431106109504,98.96778247067503,47.353339437758144,0
2024-01-03 16:00:00,0.5812525822394198,68.18779529298433,102.65362349399628,42.427648454096165,0
2024-01-03 17:00:00,0.6356240028570823,64.40165052686928,94.17241342388418,51.60796605669619,0
2024-01-03 18:00:00,0.49279898784196663,63.52659262139547,75.61182841723571,58.774665358236206,0
2024-01-03 19:00:00,0.6003532897892024,75.8041339368926,98.65720837813696,50.09200815391719,0
2024-01-03 20:00:00,0.5361636025047634,67.66149399344054,114.2274813609994,51.126320586237746,0
2024-01-03 21:00:00,0.43548802453948754,71.73251940865357,109.26215402241593,53.4636137755843,0
2024-01-03 22:00:00,0.5361395605508414,69.76539710560408,109.6539748459117,43.6533475172665,0
2024-01-03 23:00:00,0.6538036566465969,72.3852041361156,112.36130721806218,58.51257329064803,0
2024-01-04 00:00:00,0.49641739608900487,70.38410945530127,100.88657590961438,51.01164398211401,0
2024-01-04 01:00:00,0.6564643655814006,63.58503887905715,101.97315707405596,58.15928449544555,0
2024-01-04 02:00:00,0.23802548959102554,74.9813340972357,93.8234810456565,46.334835022380055,0
2024-01-04 03:00:00,0.5821902504375224,67.53121708419344,96.8392714397295,59.09030961278913,0
2024-01-04 04:00:00,0.5087047068238171,62.21709050670125,106.15771149771142,53.875777470173915,0
2024-01-04 05:00:00,0.47009926495341325,67.85942419517043,112.03884437168816,52.76520042926179,0
2024-01-04 06:00:00,0.5091760776535502,77.50379895317155,98.60553724319,51.17012227176574,0
2024-01-04 07:00:00,0.3012431085399107,74.25110871056746,95.49810735148588,48.75735690962775,0
2024-01-04 08:00:00,0.4780328112162488,68.2567393279607,100.00527958856597,56.00265829236936,0
2024-01-04 09:00:00,0.5357112571511746,68.25371147840785,106.01206748929116,50.70179934924023,0
2024-01-04 10:00:00,0.6477894044741517,68.39182474391309,85.56145183866458,40.16465148206424,0
2024-01-04 11:00:00,0.44817297817263524,80.3837399178042,77.03819046862762,44.414067691464986,0
2024-01-04 12:00:00,0.4191506397106812,71.90967726115777,94.49463150508416,49.07077123903626,0
2024-01-04 13:00:00,0.44982429564154636,72.15020823595535,87.79287574085842,51.549994915827774,0
2024-01-04 14:00:00,0.5915402117702074,75.15141727015921,94.9185980235269,49.717057555500524,0
2024-01-04 15:00:00,0.5328751109659684,71.19394579513256,98.52219681182528,56.094853948968314,0
2024-01-04 16:00:00,0.4470239796232961,68.70478927089648,95.46751590976987,40.24449067980687,0
2024-01-04 17:00:00,0.5513267433113356,69.0182507545751,114.52467534470745,50.7179396825258,0
2024-01-04 18:00:00,0.509707754934804,69.64199370292968,103.2674476460232,40.91010387306423,0
2024-01-04 19:00:00,0.596864499053289,69.81388881745079,103.00474359610828,53.79856147742084,0
2024-01-04 20:00:00,0.4297946906122648,73.6381477181849,106.22207144043402,49.52770642778999,0
2024-01-04 21:00:00,0.4672337853402232,70.2597294290365,88.61166882219231,52.09804986012059,0
2024-01-04 22:00:00,0.4607891846867842,73.66320038607789,110.39111787420269,45.68058519705117,0
2024-01-04 23:00:00,0.35364850518678814,69.59641709945708,99.2423571346454,56.39732465828875,0
2024-01-05 00:00:00,0.5296120277064577,70.39317595158045,106.70480617241212,55.20862332029426,0
2024-01-05 01:00:00,0.526105527217989,60.00899657733946,89.28142766959844,52.91772151505944,0
2024-01-05 02:00:00,0.500511345664246,74.5816383735124,84.46241233983936,49.3524137656828,0
2024-01-05 03:00:00,0.4765412866624853,71.73244237948997,108.17889658025028,52.89928642647566,0
